date,field_1cut
2024-04-07,2.0
2024-04-08,2.0
2024-04-09,2.0
2024-04-10,2.0
2024-04-11,2.0
2024-04-12,2.0
2024-04-13,2.0
2024-04-14,2.0
2024-04-15,2.0
2024-04-16,2.0
2024-04-17,2.0
2024-04-18,2.0
2024-04-19,2.0
2024-04-20,2.0
2024-04-21,4.299019508218578
2024-04-22,6.5256350342567515
2024-04-23,8.682126826984444
2024-04-24,10.770703322441008
2024-04-25,12.793503405466573
2024-04-26,14.752598600107191
2024-04-27,16.649995191036346
2024-04-28,18.487636278165866
2024-04-29,20.26740376654999
2024-04-30,21.99112029362056
2024-05-01,23.660551095727115
2024-05-02,25.27740581589306
2024-05-03,26.8433402546396
2024-05-04,28.359958065670114
2024-05-05,29.82881239815172
2024-05-06,31.2514074872757
2024-05-07,32.629200194725804
2024-05-08,33.96360150063196
2024-05-09,35.25597794853715
2024-05-10,36.507653044857456
2024-05-11,37.719908614268284
2024-05-12,38.89398611240484
2024-05-13,40.03108789722117
2024-05-14,41.13237846030979
2024-05-15,42.19898561944282
2024-05-16,43.23200167355596
2024-05-17,44.23248452135802
2024-05-18,45.201458744711644
2024-05-19,46.139916657894716
2024-05-20,47.048819323816815
2024-05-21,47.929097538231716
2024-05-22,48.781652782953465
2024-05-23,49.607358149052615
2024-05-24,50.407059230977765
2024-05-25,51.18157499251812
2024-05-26,51.93169860549404
2024-05-27,52.65819826203424
2024-05-28,53.36181796127171
2024-05-29,54.04327827126377
2024-05-30,54.703277066916826
2024-05-31,55.342490244671154
2024-06-01,55.961572414677974
2024-06-02,56.56115757117745
2024-06-03,57.14185974176418
2024-06-04,57.704273616205114
2024-06-05,58.24897515545381
2024-06-06,58.77652218148485
2024-06-07,59.28745494855222
2024-06-08,59.782296696456896
2024-06-09,60.26155418639016
2024-06-10,60.725718219901275
2024-06-11,61.17526414152122
2024-06-12,61.61065232555699
2024-06-13,62.03232864755515
2024-06-14,62.44072494091731
2024-06-15,62.83625943913531
2024-06-16,63.21933720409884
2024-06-17,63.5903505409142
2024-06-18,63.94967939965905
2024-06-19,64.29769176448444
2024-06-20,64.63474403046277
2024-06-21,64.96118136856751
2024-06-22,65.27733807915834
2024-06-23,65.58353793433409
2024-06-24,2.0
2024-06-25,4.299019508218578
2024-06-26,6.5256350342567515
2024-06-27,8.682126826984444
2024-06-28,10.770703322441008
2024-06-29,12.793503405466573
2024-06-30,14.752598600107191
2024-07-01,16.649995191036346
2024-07-02,18.487636278165866
2024-07-03,20.26740376654999
2024-07-04,21.99112029362056
2024-07-05,23.660551095727115
2024-07-06,25.27740581589306
2024-07-07,26.8433402546396
2024-07-08,28.359958065670114
2024-07-09,29.82881239815172
2024-07-10,31.2514074872757
2024-07-11,32.629200194725804
2024-07-12,33.96360150063196
2024-07-13,35.25597794853715
2024-07-14,36.507653044857456
2024-07-15,37.719908614268284
2024-07-16,38.89398611240484
2024-07-17,40.03108789722117
2024-07-18,41.13237846030979
2024-07-19,42.19898561944282
2024-07-20,43.23200167355596
2024-07-21,44.23248452135802
2024-07-22,45.201458744711644
2024-07-23,46.139916657894716
2024-07-24,47.048819323816815
2024-07-25,47.929097538231716
2024-07-26,48.781652782953465
2024-07-27,49.607358149052615
2024-07-28,50.407059230977765
2024-07-29,51.18157499251812
2024-07-30,51.93169860549404
2024-07-31,52.65819826203424
2024-08-01,53.36181796127171
2024-08-02,54.04327827126377
2024-08-03,54.703277066916826
2024-08-04,55.342490244671154
2024-08-05,55.961572414677974
2024-08-06,56.56115757117745
2024-08-07,57.14185974176418
2024-08-08,57.704273616205114
2024-08-09,58.24897515545381
2024-08-10,58.77652218148485
2024-08-11,59.28745494855222
2024-08-12,59.782296696456896
2024-08-13,60.26155418639016
2024-08-14,60.725718219901275
2024-08-15,61.17526414152122
2024-08-16,61.61065232555699
2024-08-17,62.03232864755515
2024-08-18,62.44072494091731
2024-08-19,62.83625943913531
2024-08-20,63.21933720409884
2024-08-21,63.5903505409142
2024-08-22,63.94967939965905
2024-08-23,64.29769176448444
2024-08-24,64.63474403046277
2024-08-25,64.96118136856751
2024-08-26,65.27733807915834
2024-08-27,2.0
2024-08-28,4.299019508218578
2024-08-29,6.5256350342567515
2024-08-30,8.682126826984444
2024-08-31,10.770703322441008
2024-09-01,12.793503405466573
2024-09-02,14.752598600107191
2024-09-03,16.649995191036346
2024-09-04,18.487636278165866
2024-09-05,20.26740376654999
2024-09-06,21.99112029362056
2024-09-07,23.660551095727115
2024-09-08,25.27740581589306
2024-09-09,26.8433402546396
2024-09-10,28.359958065670114
2024-09-11,29.82881239815172
2024-09-12,31.2514074872757
2024-09-13,32.629200194725804
2024-09-14,33.96360150063196
2024-09-15,35.25597794853715
2024-09-16,36.507653044857456
2024-09-17,37.719908614268284
2024-09-18,38.89398611240484
2024-09-19,40.03108789722117
2024-09-20,41.13237846030979
2024-09-21,42.19898561944282
2024-09-22,43.23200167355596
2024-09-23,44.23248452135802
2024-09-24,45.201458744711644
2024-09-25,46.139916657894716
2024-09-26,47.048819323816815
2024-09-27,47.929097538231716
2024-09-28,48.781652782953465
2024-09-29,49.607358149052615
2024-09-30,50.407059230977765
2024-10-01,51.18157499251812
2024-10-02,51.93169860549404
2024-10-03,52.65819826203424
2024-10-04,53.36181796127171
2024-10-05,54.04327827126377
2024-10-06,54.703277066916826
2024-10-07,55.342490244671154
2024-10-08,55.961572414677974
2024-10-09,56.56115757117745
2024-10-10,57.14185974176418
2024-10-11,57.704273616205114
2024-10-12,58.24897515545381
2024-10-13,58.77652218148485
2024-10-14,59.28745494855222
2024-10-15,59.782296696456896
2024-10-16,60.26155418639016
2024-10-17,60.725718219901275
2024-10-18,61.17526414152122
2024-10-19,61.61065232555699
2024-10-20,62.03232864755515
2024-10-21,62.44072494091731
2024-10-22,62.83625943913531
2024-10-23,63.21933720409884
2024-10-24,63.5903505409142
2024-10-25,63.94967939965905
2024-10-26,64.29769176448444
2024-10-27,64.63474403046277
2024-10-28,64.96118136856751
2024-10-29,65.27733807915834
2024-10-30,65.58353793433409
2024-10-31,65.88009450950348
2024-11-01,65.88009450950348
2024-11-02,65.88009450950348
2024-11-03,65.88009450950348
2024-11-04,2.0
2024-11-05,2.0
2024-11-06,2.0
2024-11-07,2.0
2024-11-08,2.0
2024-11-09,2.0
2024-11-10,2.0
2024-11-11,2.0
2024-11-12,2.0
2024-11-13,2.0
2024-11-14,2.0
2024-11-15,2.0
2024-11-16,2.0
2024-11-17,2.0
2024-11-18,2.0
2024-11-19,2.0
2024-11-20,2.0
2024-11-21,2.0
2024-11-22,2.0
2024-11-23,2.0
2024-11-24,2.0
2024-11-25,2.0
2024-11-26,2.0
2024-11-27,2.0
2024-11-28,2.0
2024-11-29,2.0
2024-11-30,2.0
2024-12-01,2.0
2024-12-02,2.0
2024-12-03,2.0
2024-12-04,2.0
2024-12-05,2.0
2024-12-06,2.0
2024-12-07,2.0
2024-12-08,2.0
2024-12-09,2.0
2024-12-10,2.0
2024-12-11,2.0
2024-12-12,2.0
2024-12-13,2.0
2024-12-14,2.0
2024-12-15,2.0
2024-12-16,2.0
2024-12-17,2.0
2024-12-18,2.0
2024-12-19,2.0
2024-12-20,2.0
2024-12-21,2.0
2024-12-22,2.0
2024-12-23,2.0
2024-12-24,2.0
2024-12-25,2.0
2024-12-26,2.0
2024-12-27,2.0
2024-12-28,2.0
2024-12-29,2.0
2024-12-30,2.0
2024-12-31,2.0
